"admit","gre","gpa","rank"
"0",-1.895154912363557,0.577335721627529,0.5452850383869889
"1",0.622032158586018,0.7367712502312802,0.5452850383869889
"1",1.8806256940608046,1.6136638103076901,-1.5723267611741405
"1",0.4422330820896194,-0.5387091813873486,1.6040909381675537
"0",-0.6365613768887695,-1.2295943612607259,1.6040909381675537
"1",1.5210275410680083,-1.0435869837149445,-0.5135208613935758
"1",-0.27696322389597317,-1.0967319491076317,-1.5723267611741405
"0",-1.7153558358671588,-0.8310071221441948,-0.5135208613935758
"1",-0.45676230039237176,-0.007258895034784274,0.5452850383869889
"0",0.9816303115788143,1.4010839487369395,-0.5135208613935758
"0",1.8806256940608046,1.6136638103076901,1.6040909381675537
"0",-1.3557576828743625,-0.45899173196969123,-1.5723267611741405
"1",1.5210275410680083,1.6136638103076901,-1.5723267611741405
"0",0.9816303115788143,-0.8310071221441948,-0.5135208613935758
"1",0.9816303115788143,1.6136638103076901,-1.5723267611741405
"0",-0.9961595298815658,0.12560351711831075,0.5452850383869889
"0",1.700826617564407,1.2682209041581576,1.6040909381675537
"0",-2.074953988859955,-2.2127774845482,0.5452850383869889
"0",1.8806256940608046,0.9493511118020308,-0.5135208613935758
"1",-0.45676230039237176,1.1087860079800933,-1.5723267611741405
"0",-0.816360453385168,-0.5918541467800367,0.5452850383869889
"1",0.622032158586018,0.6304813194459058,-0.5135208613935758
"0",0.08263492909682313,-1.5218923046748216,1.6040909381675537
"0",0.8018312350824157,-0.5387091813873486,1.6040909381675537
"1",1.5210275410680083,-0.11354945824584917,-0.5135208613935758
"1",1.8806256940608046,0.7101987688635631,-1.5723267611741405
"1",0.26243400559322083,0.577335721627529,-1.5723267611741405
"1",-0.6365613768887695,0.9227786304343137,1.6040909381675537
"1",1.700826617564407,-0.45899173196969123,-0.5135208613935758
"0",-0.6365613768887695,-0.2729843544239099,-1.5723267611741405
"0",-0.45676230039237176,1.0290685585624377,1.6040909381675537
"0",1.5210275410680083,-0.11354945824584917,0.5452850383869889
"0",0.08263492909682313,0.019313586332934563,0.5452850383869889
"1",1.8806256940608046,1.6136638103076901,0.5452850383869889
"0",-2.074953988859955,-0.6715715935404418,-1.5723267611741405
"0",-1.7153558358671588,-0.9107245715618522,-0.5135208613935758
"0",-0.09716414739957546,-0.3792742852092861,-1.5723267611741405
"0",-0.6365613768887695,-1.3093118106783823,0.5452850383869889
"1",-0.816360453385168,-0.6981440775654111,-0.5135208613935758
"1",-0.6365613768887695,-1.8939070597663843,0.5452850383869889
"0",-0.27696322389597317,-2.584792242297012,-0.5135208613935758
"1",-0.09716414739957546,-0.19326690766350474,-0.5135208613935758
"1",0.08263492909682313,-0.644999112172723,-0.5135208613935758
"0",-0.816360453385168,-0.21983938903122358,0.5452850383869889
"0",0.9816303115788143,-1.203021879893007,-0.5135208613935758
"1",-1.1759586063779643,0.15217600114328,0.5452850383869889
"1",-0.09716414739957546,0.17874848251099706,-0.5135208613935758
"0",-0.816360453385168,-1.1233044304753506,1.6040909381675537
"0",-1.3557576828743625,-2.4253573461189486,1.6040909381675537
"0",-1.7153558358671588,-0.11354945824584917,0.5452850383869889
"0",0.4422330820896194,1.2416484201331883,0.5452850383869889
"0",-1.3557576828743625,-0.6981440775654111,1.6040909381675537
"0",1.3412284645716106,-0.060404492853161074,1.6040909381675537
"1",0.8018312350824157,-0.326129319816598,-0.5135208613935758
"0",0.622032158586018,-0.14012194227081665,0.5452850383869889
"1",1.3412284645716106,1.6136638103076901,0.5452850383869889
"0",-0.27696322389597317,-0.5387091813873486,0.5452850383869889
